开票日期,发票状态,销方单位代号,发票号码,金额,税额,价税合计
2017-07-18,有效发票,A00297,13563762,0.0,0.0,0.0
2017-08-07,有效发票,A05061,9902669,326.21,9.79,336.0
2017-08-08,有效发票,A05991,40826107,170.94,29.06,200.0
2017-08-09,有效发票,A03142,8841063,42452.83,2547.17,45000.0
2017-08-11,作废发票,A02994,15040454,46153.85,7846.15,54000.0
2017-08-14,有效发票,A05991,40829320,162.39,27.61,190.0
2017-08-16,有效发票,A00314,2032326,4614.12,276.84,4890.96
2017-08-21,有效发票,A03346,14678366,13846.15,2353.85,16200.0
2017-08-23,有效发票,A01714,671506,19417.48,582.52,20000.0
2017-08-23,有效发票,A13557,13428924,970.87,29.13,1000.0
2017-08-24,作废发票,A07155,13690002,601.89,36.11,638.0
2017-08-24,有效发票,A01714,167879,485.44,14.56,500.0
2017-08-24,有效发票,A07155,13690003,601.89,36.11,638.0
2017-08-25,有效发票,A01798,10769077,969.9,29.1,999.0
2017-08-27,有效发票,A03775,15462965,466.02,13.98,480.0
2017-08-27,有效发票,A08485,18308605,619.81,37.19,657.0
2017-08-28,作废发票,A06754,15459892,728.16,21.84,750.0
2017-08-28,有效发票,A01709,9279217,283.02,16.98,300.0
2017-08-28,有效发票,A06754,15459893,640.78,19.22,660.0
2017-08-28,有效发票,A07242,13338965,185.85,11.15,197.0
2017-08-29,有效发票,A01772,10644182,199.03,5.97,205.0
2017-08-29,有效发票,A03305,85419594,149454416.21,25407250.79,174861667.0
2017-08-30,有效发票,A03305,171572604,88797494.75,15095574.25,103893069.0
2017-08-30,有效发票,A13447,14470211,221.36,6.64,228.0
2017-09-01,有效发票,A04562,1056016,182.52,5.48,188.0
2017-09-05,有效发票,A07421,5432505,281.13,16.87,298.0
2017-09-06,有效发票,A13447,14470262,442.72,13.28,456.0
2017-09-07,有效发票,A07718,9739133,2407.8300000000004,144.47,2552.3
2017-09-07,有效发票,A13447,14470281,491.26,14.74,506.0
2017-09-08,有效发票,A02994,15040520,46153.85,7846.15,54000.0
2017-09-08,有效发票,A11206,3524109,335.85,20.15,356.0
2017-09-08,有效发票,A13415,14366041,485.44,14.56,500.0
2017-09-09,有效发票,A13447,14470310,221.36,6.64,228.0
2017-09-10,有效发票,A01113,11683940,898.11,53.89,952.0
2017-09-10,有效发票,A01117,11597621,2368.87,142.13,2511.0
2017-09-10,有效发票,A02378,23328113,1632.07,97.92999999999999,1730.0
2017-09-11,作废发票,A09198,5466141,75.47,4.53,80.0
2017-09-11,有效发票,A03346,14868171,4615.38,784.62,5400.0
2017-09-12,有效发票,A06993,5793688,930.19,55.81,986.0
2017-09-12,有效发票,A07843,13875244,1261.54,214.46,1476.0
2017-09-12,有效发票,A07938,15349574,1083.96,65.04,1149.0
2017-09-12,有效发票,A13197,18676160,386.41,11.59,398.0
2017-09-12,有效发票,A13400,14466124,970.87,29.13,1000.0
2017-09-12,有效发票,A13447,14470332,221.36,6.64,228.0
2017-09-12,有效发票,A13734,16868010,253.4,7.6,261.0
2017-09-13,有效发票,A13447,14470337,221.36,6.64,228.0
2017-09-13,有效发票,A13733,16864075,287.38,8.62,296.0
2017-09-14,有效发票,A06204,17249775,69.9,2.1,72.0
2017-09-14,有效发票,A13557,11386906,425.24,12.76,438.0
2017-09-15,有效发票,A09198,5466315,216.98,13.02,230.0
2017-09-16,有效发票,A13116,13899185,173.79,5.21,179.0
2017-09-17,有效发票,A12333,12622172,413.33,70.27,483.6
2017-09-17,有效发票,A13163,13866361,205.83,6.17,212.0
2017-09-18,有效发票,A01475,5529466,261.17,7.83,269.0
2017-09-18,有效发票,A09198,5466340,75.47,4.53,80.0
2017-09-18,有效发票,A12333,12622180,361.11,61.39,422.5
2017-09-20,有效发票,A05991,40850699,170.94,29.06,200.0
2017-09-20,有效发票,A06314,20064159,235.92,7.08,243.0
2017-09-21,有效发票,A04619,17449748,203.88,6.12,210.0
2017-09-22,有效发票,A03346,5357310,3692.31,627.69,4320.0
2017-09-22,有效发票,A12717,46879977,2464.07,73.92999999999999,2538.0
2017-09-24,有效发票,A06506,4305024,20000.0,0.0,20000.0
2017-09-24,有效发票,A09920,5610208,406.8,12.2,419.0
2017-09-25,有效发票,A03091,31928270,342675.21,58254.78999999999,400930.0
2017-09-27,有效发票,A01903,331214,405.66,24.34,430.0
2017-09-27,有效发票,A03214,14874029,2289.74,389.26,2679.0
2017-09-27,有效发票,A03874,32849104,30125.480000000003,1807.52,31933.0
2017-09-28,作废发票,A06131,40181581,74986.79,4499.21,79486.0
2017-09-28,有效发票,A03305,187914048,115483133.28999998,19632132.710000005,135115266.0
2017-09-28,有效发票,A07155,7369591,441.51,26.49,468.0
2017-09-29,有效发票,A03305,3610724,129348261.61999999,21989204.380000003,151337466.0
2017-09-30,有效发票,A03305,833268,8292222.2,1409677.7999999998,9701900.0
2017-09-30,有效发票,A03740,115907,632.08,37.92,670.0
2017-09-30,有效发票,A06131,52057588,74986.79000000001,4499.21,79486.0
2017-10-02,有效发票,A01903,331230,334.91,20.09,355.0
2017-10-04,作废发票,A01903,331235,306.6,18.4,325.0
2017-10-07,作废发票,A11189,3682656,4179.78,509.12,4688.9
2017-10-07,有效发票,A05624,5565434,2025.24,60.76,2086.0
2017-10-08,有效发票,A11189,1227554,1500.53,165.07,1665.6
2017-10-11,作废发票,A13842,7215420,412.62,12.38,425.0
2017-10-11,有效发票,A07665,75509406,996.12,29.88,1026.0
2017-10-12,有效发票,A03874,14470986,471.7,28.3,500.0
2017-10-12,有效发票,A07421,5471765,281.13,16.87,298.0
2017-10-12,有效发票,A08173,23431443,131.07,3.93,135.0
2017-10-12,有效发票,A13842,7215425,699.03,20.97,720.0
2017-10-13,有效发票,A13447,17862838,442.72,13.28,456.0
2017-10-14,有效发票,A02096,5840546,4716.98,283.02,5000.0
2017-10-16,有效发票,A03126,1612169,7863.25,1336.75,9200.0
2017-10-17,有效发票,A05617,14996426,81047.18,4862.82,85910.0
2017-10-17,有效发票,A07567,5505041,402.56,68.44,471.0
2017-10-17,有效发票,A11150,3736472,22584.9,1355.1,23940.0
2017-10-18,有效发票,A11336,10807229,4276.92,727.08,5004.0
2017-10-18,有效发票,A13894,25071208,280.58,8.42,289.0
2017-10-19,有效发票,A06038,20463180,299.15,50.85,350.0
2017-10-19,有效发票,A06909,23210309,170.94,29.06,200.0
2017-10-19,有效发票,A11189,6602588,1097.3,120.7,1218.0
2017-10-20,有效发票,A07718,654397,1472.83,88.37,1561.2
2017-10-24,有效发票,A08755,7703111,4230.77,719.23,4950.0
2017-10-25,有效发票,A08318,21887538,182.52,5.48,188.0
2017-10-25,有效发票,A11349,11401679,492.23,14.77,507.0
2017-10-26,有效发票,A03305,28388335,93294871.78,15860128.22,109155000.0
2017-10-27,有效发票,A00874,7989568,1066.04,63.96,1130.0
2017-10-27,有效发票,A03305,48260399,76993744.5,13088936.5,90082681.0
2017-10-30,有效发票,A03733,11800994,81983.01999999999,4918.9800000000005,86902.0
2017-10-30,有效发票,A06721,25929334,75.73,2.27,78.0
2017-10-30,有效发票,A07672,22760261,485.44,14.56,500.0
2017-11-01,有效发票,A12166,14581084,42975.479999999996,2578.52,45554.0
2017-11-02,有效发票,A06909,23214250,170.94,29.06,200.0
2017-11-03,有效发票,A05527,30924171,104877.36,6292.64,111170.0
2017-11-03,有效发票,A12117,6224503,1607.62,80.38,1688.0
2017-11-07,有效发票,A06623,4434564,4380.58,131.42,4512.0
2017-11-07,有效发票,A06909,18017360,170.94,29.06,200.0
2017-11-07,有效发票,A07644,19686419,564.15,33.85,598.0
2017-11-08,有效发票,A13733,28105035,287.38,8.62,296.0
2017-11-09,有效发票,A02980,13946485,1030.19,61.81,1092.0
2017-11-10,有效发票,A07244,837316,1205128.21,204871.79,1410000.0
2017-11-10,有效发票,A13455,14545595,962.87,129.03,1091.9
2017-11-10,有效发票,A13789,28100463,400.97,12.03,413.0
2017-11-11,有效发票,A12183,26104816,188.68,11.32,200.0
2017-11-12,有效发票,A06038,20552470,196.58,33.42,230.0
2017-11-13,有效发票,A00568,20312635,290.6,49.4,340.0
2017-11-13,有效发票,A07619,8792025,2564.1000000000004,435.90000000000003,3000.0
2017-11-13,有效发票,A09106,426029,1033.33,175.67,1209.0
2017-11-14,有效发票,A00908,24177657,541.03,91.97,633.0
2017-11-15,有效发票,A00314,131143,31816.15,1908.96,33725.11
2017-11-15,有效发票,A07718,2786214,1211.79,72.71,1284.5
2017-11-18,有效发票,A03552,4909561,8883.74,1263.26,10147.0
2017-11-18,有效发票,A13144,13623147,266.02,7.98,274.0
2017-11-19,有效发票,A01706,42492288,583.02,34.98,618.0
